Key,Id,Chinese (Simplified)(zh-CN),Chinese (Traditional)(zh-TW),Dutch(nl),English(en),Finnish(fi),French(fr),German(de),Hindi(hi),Italian(it),Japanese(ja),Korean(ko),Polish(pl),Portuguese (Brazil)(pt-BR),Russian(ru),Spanish(es),Swedish(sv),Turkish(tr)
"WORD_MENU_APPLICATON_CLOSE",552562152116224,"应用结束","应用程序结束","App sluiten","App exit","Sovelluksen sulkeminen","Application terminée","App beenden","ऐप बंद करें","Chiusura dell'app.","アプリ終了","앱 종료","Zamknij aplikację","Fechar app","Закрыть приложение","Cerrar aplicación","Avsluta appen","Uygulama kapandı."
"WORD_MENU_SELECT_MODEL",557971768283136,"模型添加・修改","模型添加・修改","Model toevoegen of wijzigen","Model addition/change","Malli lisäys/muutos","Ajout ou modification de modèle","Modell hinzufügen oder ändern","मॉडल जोड़ना/बदलना","Aggiunta o modifica del modello","モデル追加・変更","모델 추가・변경","Dodanie/zmiana modelu","Adição ou alteração de modelo","Добавление и изменение модели.","Añadir o cambiar el modelo.","Modell tillägg och ändring","Model ekleme/değiştirme"
"WORD_MENU_HELP",557971768283134,"帮助","帮助","Hulp","Help","Apua","Aide","Hilfe","सहायता","Aiuto","ヘルプ","도움","Pomoc","Ajuda","Помощь","ayuda","Hjälp","Yardım"
"WORD_MENU_APPLICATOIN_SETTING",557971768283131,"设置","设置","Instelling","Setting","Asetus","paramètres","Einstellung","सेटिंग्स","Impostazioni","設定","설정","ustawienia","Configuração","установка","Configuración","Inställningar","Ayarlar"
"MSG_NEW_VERSION",2499933916303360,"新版本的v{0}已发布。","新的v{0}版本已经发布。","De nieuwe versie van v{0} is uitgebracht.","A new version v{0} has been released.","Uusi versio v{0} on julkaistu.","La nouvelle version de v{0} a été publiée.","Die neue Version v{0} ist veröffentlicht worden.","नया वर्जन v{0} जारी किया गया है।","È stata rilasciata la nuova versione di v{0}.","新しいVerのv{0}が\nリリースされています","새로운 Ver의 v{0}가\n배포되었습니다","Nowa wersja v{0} została wydana.","A nova versão v{0} foi lançada.","Выпущена новая версия v{0}.","Se ha lanzado la nueva versión de v{0}.","En ny version av v{0} har släppts.","Yeni v{0} versiyonu yayınlandı."
"WORD_CLOSE_BUTTON_TEXT",3116372423544832,"关闭","关闭","Sluiten","Close","Sulje","Fermer","Schließen","बंद करें","Chiudere","閉じる","닫기","Zamknij","Fechar","Закрыть","cerrar","Stänga","Kapatmak"
"MSG_SKIP_UPDATE_DIALOG_TOGGLE_TEXT",3116588740579328,"在下一个版本之前不显示对话框。","在下一个版本之前不显示对话框。","Toon geen dialoog tot de volgende versie.","Do not display the dialog until the next version.","Älä näytä dialogia seuraavaan versioon asti.","Ne pas afficher de dialogue jusqu'à la prochaine version","Den Dialog bis zur nächsten Version nicht anzeigen.","अगले संस्करण तक डायलॉग नहीं दिखाएं।","Non mostrare il dialogo fino alla prossima versione.","次のversionまでダイアログを表示しない","다음 버전까지 다이얼로그를 표시하지 않음","Nie wyświetlaj dialogu do następnej wersji.","Não mostrar o diálogo até a próxima versão.","Не показывать диалог до следующей версии.","No mostrar diálogos hasta la próxima versión.","Visa inte dialogrutan tills nästa version.","Sonraki sürüme kadar diyalog gösterme."
"WORD_SEND_MESSAGE_BUTTON_TEXT",4547369455259648,"发送","发送","Verzenden","Send","Lähetä","Envoi","Übertragen","भेजें","Invio","送信","전송","Wysłane","Envio","Отправка","Enviar","Skicka","Gönderim"
"WORD_AI_CHAT",4599798494334976,"聊天","聊天","Chat","Chat","Keskustelu","Chat","Chat","चैट","Chat","チャット","챗봇","Czat","Bate-papo","Чат","chat","Chatt","sohbet"
"WORD_WEB_UI_BUTTON",4600571496173568,"网页界面","网页用户界面","Webinterface","Web UI","Verkkosivun käyttöliittymä","Interface utilisateur web","Web-Benutzeroberfläche","वेब यूआई","Interfaccia web","ウェブUI","웹 UI","Interfejs webowy","Interface web","Веб-интерфейс","Interfaz web","Webb-UI","Web Arayüzü"
"WORD_ADD_BUTTON",5073601682935808,"追加","追加","Toevoeging","Addition","Lisäys","Ajout","Zusätzlich","अतिरिक्त","Aggiunta","追加","추가","Dodanie","adição","Добавить","Agregar","Tillägg","Eklemek"
"WORD_ADD_MODEL_PATH_PLACEHOLDER",5074280786890752,"添加模型的路径","添加模型路径","Pad voor het toevoegen van modellen","Path to add the model","Lisättävän mallin polku","Chemin du modèle à ajouter","Pfad zum Hinzufügen des Modells","नया मॉडल का पथ","Percorso del modello da aggiungere","追加するモデルのパス","추가할 모델의 경로","Ścieżka do dodawanego modelu","Caminho para o modelo a ser adicionado","Путь к добавляемой модели","Ruta del modelo a añadir","Sökväg till modellen som ska läggas till","Eklemek için modelin yolu"
"WORD_ADD_DRAG_MODEL",5075115772153856,"拖动添加VRM模型","拖动添加VRM模型","Sleep een VRM-model om toe te voegen.","Add VRM model by dragging.","Lisää VRM-malli raahaamalla.","Ajoutez un modèle VRM en faisant glisser.","VRM-Modell per Drag & Drop hinzufügen","VRM मॉडल को खींचकर जोड़ें","Aggiungi un modello VRM tramite drag and drop.","ドラッグでVRMモデルを追加","드래그로 VRM 모델 추가","Dodaj model VRM, przeciągając.","Arraste para adicionar o modelo VRM.","Добавить VRM-модель перетаскиванием.","Agregar un modelo VRM arrastrando.","Dra och släpp VRM-modellen.","VRM modelini sürükleyerek ekle."
"WORD_OPEN_MODEL",5282738060595200,"从文件夹中选择模型","从文件夹中选择模型","Kies een model uit de map.","Select a model from the folder.","Valitse malli kansiosta","Sélectionnez un modèle dans le dossier.","Wählen Sie ein Modell aus dem Ordner.","फोल्डर से मॉडल चुनें","Seleziona il modello dalla cartella","モデルをフォルダから選択","폴더에서 모델 선택하기","Wybierz model z folderu.","Selecione o modelo da pasta.","Выберите модель из папки.","Seleccionar modelo desde la carpeta","Välj modell från mappen.","Klasörden model seçin."
"MSG_WAIT_DOWNLOAD_MODEL",5814746641797120,"模型的\n下载中...","模型正在下载中...","Model aan het downloaden...","Downloading the model...","Lataus malli...","Téléchargement du modèle...","Modell wird heruntergeladen...","मॉडल का\nडाउनलोड हो रहा है...","Download del modello in corso...","モデルの\nダウンロード中...","모델의\n다운로드 중...","Pobieranie modelu...","Modelo\nBaixando...","Модель\nЗагрузка...","Modelo\nDescargando...","Modellen\nladdar ner...","Model indiriliyor..."
"MSG_FAILED_DOWNLOAD_MODEL",5824753848487936,"模型下载失败。","模型下载失败。","Het downloaden van het model is mislukt.","Failed to download the model.","Mallin lataus epäonnistui.","Échec du téléchargement du modèle.","Das Herunterladen des Modells ist fehlgeschlagen.","मॉडल डाउनलोड करने में\nअसफल रहे।","Download del modello\nnon riuscito.","モデルのダウンロードに\n失敗しました。","모델 다운로드에\n실패했습니다.","Pobranie modelu nie powiodło się.","Falha ao baixar o modelo.","Не удалось загрузить модель.","La descarga del modelo\nfalló.","Nedladdning av modellen\nmisslyckades.","Modelin indirilmesi\nbaşarısız oldu."
